Test_Case_Name,url_params_in_Request, cust_params_in_Request,expected_url_param_in_output, expected_cust_param_in_output
editUrl-iu-&-device_type-excluded,,linearProvider%3Despn1,iu=/21783347309/espn.au/kayo/,,
editUrl-iu-excluded-device_type-val-ios,,linearProvider%3Despn1 device_type%3Dios,iu=/21783347309/espn.au/kayo/ios,,
editUrl-iu-excluded-device_type_empty,,linearProvider%3Despn1 device_type%3D,iu=/21783347309/espn.au/kayo/,,
editUrl-iu-rand_val-device_type_excluded,iu=rand_val,linearProvider%3Despn1,iu=/21783347309/espn.au/kayo/,,
editUrl-iu-rand_val-device_type_empty,iu=rand_val,linearProvider%3Despn1 device_type%3D,iu=/21783347309/espn.au/kayo/,,
editUrl-iu-rand_val-device_type_val_mac,iu=rand_val,linearProvider%3Despn1 device_type%3Dmac,iu=/21783347309/espn.au/kayo/mac,,
editUrl-output-excluded,,linearProvider%3Despn2,output=xml_vast3,,
editUrl-output-rand_val,output=rand_val,linearProvider%3Despn2,output=xml_vast3,,
editUrl-output-empty,output=,linearProvider%3Despn2,output=xml_vast3,,
editUrl-description_url-excluded,,linearProvider%3Despn2,description_url=http://www.espn.com/video,,
editUrl-description_url-empty,description_url=,linearProvider%3Despn2,description_url=http://www.espn.com/video,,
editUrl-description_url-value,description_url=rand_val,linearProvider%3Despn2,description_url=http://www.espn.com/video,,
editUrl-description_url-value,description_url=http://www.espn.com/video,linearProvider%3Despn2,description_url=http://www.espn.com/video,,
editcust-excl_cat-empty,,linearProvider%3Despn2 excl-cat%3D,,excl_cat%3Dgambling%2Codds,
editcust-excl_cat-excluded,,linearProvider%3Despn2,,excl_cat%3Dgambling%2Codds,
editcust-excl_cat-rand_val,,linearProvider%3Despn2 excl-cat%3Drand_val,,excl_cat%3Dgambling%2Codds,
editcust-vdm-excluded,,linearProvider%3Despn2,,vdm%3Dlive,
editUrl-vdm-empty,,linearProvider%3Despn2 vdm%3D,,vdm%3Dlive,
editUrl-vdm-value,,linearProvider%3Despn2 vdm%3Drand_val,,vdm%3Dlive,
editUrl-vdm-cap-value,,linearProvider%3Despn2 vdm%3DLIVE,,vdm%3Dlive,
editUrl-vdm-cap-key-value,,linearProvider%3Despn2 VDM%3DLIVE,,vdm%3Dlive VDM%3DLIVE,
keepUrl-path-value,path=keepPath, linearProvider=espn1, path=keepPath,linearProvider%3Despn1,
keepUrl-path-capital-value,path=RAND_VAL,linearProvider=espn1, path=RAND_VAL,linearProvider%3Despn1,
keepUrl-path-numeric-value,path=89123402,linearProvider=espn1, path=89123402,linearProvider%3Despn1,
keepUrl-path-excluded,,linearProvider=espn1,<EXCLUDE>path,linearProvider%3Despn1,
keepUrl-path-Empty,path=,linearProvider=espn1,path=,linearProvider%3Despn1,
keepUrl-ss_req-value,ss_req=keepss_req,linearProvider=espn2,ss_req=keepss_req,linearProvider%3Despn2, 
keepUrl-ss_req-capital-value,ss_req=RAND_VAL,linearProvider=espn2,ss_req=RAND_VAL,linearProvider%3Despn2, 
keepUrl-ss_req-numeric,ss_req=111990,linearProvider=espn2,ss_req=111990,linearProvider%3Despn2, 
keepUrl-ss_req-excluded,,linearProvider=espn2,<EXCLUDE>ss_req,linearProvider%3Despn2, 
keepUrl-ss_req-empty,ss_req=,linearProvider=espn2,ss_req=,linearProvider%3Despn2, 
keepUrl-env-value,env=keepenv,linearProvider=espn1, env=keepenv,linearProvider%3Despn1
keepUrl-env-capital-value,env=RAND_VAL,linearProvider=espn1, env=RAND_VAL,linearProvider%3Despn1
keepUrl-env-numeric-value,env=1119990,linearProvider=espn1, env=1119990,linearProvider%3Despn1
keepUrl-env-exclude,,linearProvider=espn1,<EXCLUDE>env,linearProvider%3Despn1
keepUrl-env-empty,env=,linearProvider=espn1,env=,linearProvider%3Despn1
keepUrl-gdfp_req-value,gdfp_req=keepgdfp_req,linearProvider=ESPN2, gdfp_req=keepgdfp_req,linearProvider%3DESPN2
